session,pc,type,context,skill_check,ability_save,roll_base,roll_total
14,Romare,Check,Exploration,Investigation,null,18,18
14,Luomus,Check,Exploration,History,null,4,8
14,Kara,Check,Exploration,Stealth,null,17,21
14,Victoria,Check,Social,Deception,null,6,9
14,Romare,Check,Social,Insight,null,8,16
14,Barbara,Check,Exploration,Athletics,null,12,20
14,Fluke,Check,Exploration,Athletics,null,11,11
14,Victoria,Check,Exploration,Arcana,null,13,20
14,Barbara,Check,Exploration,Religion,null,2,2
14,Victoria,Check,Social,Insight,null,9,10
14,Luomus,Check,Social,Persuasion,null,10,10
14,Barbara,Check,Social,Insight,null,9,16
15,Barbara,Attack,Combat,null,null,18,27
15,Romare,Check,Combat,Animal Handling,null,2,7
15,Barbara,Check,Combat,Perception,null,9,17
15,Romare,Check,Combat,Perception,null,11,19
15,Barbara,Attack,Combat,null,null,12,21
15,Victoria,Check,Combat,Perception,null,12,19
15,Romare,Check,Combat,Perception,null,20,28
15,Barbara,Check,Combat,Perception,null,5,9
15,Fluke,Check,Combat,Perception,null,19,19
15,Luomus,Attack,Combat,null,null,17,25
15,Victoria,Check,Combat,History,null,17,24
15,Victoria,Check,Combat,Arcana,null,7,10
15,Luomus,Save,Combat,null,Wisdom,8,10
15,Romare,Save,Combat,null,Wisdom,3,11
15,Barbara,Save,Combat,null,Wisdom,4,5
15,Victoria,Save,Combat,null,Wisdom,2,6
15,Victoria,Attack,Combat,null,null,3,8
15,Luomus,Attack,Combat,null,null,20,28
15,Luomus,Attack,Combat,null,null,15,23
15,Barbara,Attack,Combat,null,null,8,18
15,Barbara,Attack,Combat,null,null,8,18
15,Barbara,Attack,Combat,null,null,16,25
15,Romare,Attack,Combat,null,null,8,12
15,Victoria,Attack,Combat,null,null,6,13
15,Luomus,Attack,Combat,null,null,7,15
15,Luomus,Attack,Combat,null,null,10,18
15,Barbara,Attack,Combat,null,null,9,18
15,Barbara,Attack,Combat,null,null,17,26
15,Barbara,Save,Combat,null,Wisdom,8,15
15,Romare,Save,Combat,null,Wisdom,13,15
15,Victoria,Attack,Combat,null,null,12,19
15,Luomus,Attack,Combat,null,null,5,10
15,Luomus,Attack,Combat,null,null,16,21
15,Luomus,Attack,Combat,null,null,6,11
15,Luomus,Check,Social,Insight,null,5,10
15,Victoria,Check,Social,Insight,null,2,3
15,Romare,Check,Social,Insight,null,12,20
15,Barbara,Check,Social,Insight,null,18,22
16,Victoria,Check,Exploration,Investigation,null,18,22
16,Romare,Check,Social,Insight,null,3,11
16,Victoria,Check,Social,Insight,null,3,4
16,Romare,Check,Social,Insight,null,8,16
16,Luomus,Check,Social,Insight,null,4,9
16,Victoria,Check,Exploration,Investigation,null,3,7
16,Luomus,Check,Exploration,Perception,null,12,17
16,Romare,Check,Social,Insight,null,6,14
16,Romare,Check,Social,Performance,null,6,6
16,Luomus,Check,Exploration,Stealth,null,12,20
16,Romare,Check,Social,Intimidation,null,5,9
16,Fluke,Check,Combat,Sleight of Hand,null,1,6
16,Victoria,Save,Combat,null,Wisdom,15,19
16,Luomus,Save,Combat,null,Dexterity,1,10
16,Romare,Check,Social,Medicine,null,18,29
17,Romare,Check,Exploration,Medicine,null,4,12
17,Luomus,Check,Exploration,History,null,11,15
17,Victoria,Check,Exploration,Investigation,null,1,5
17,Romare,Check,Exploration,Perception,null,9,17
17,Romare,Check,Social,Persuasion,null,5,9
17,Romare,Check,Exploration,Perception,null,6,14
17,Victoria,Check,Exploration,Investigation,null,3,7
17,Victoria,Check,Exploration,Investigation,null,7,11
17,Luomus,Attack,Combat,null,null,16,24
17,Luomus,Attack,Combat,null,null,10,18
17,Luomus,Attack,Combat,null,null,1,9
17,Victoria,Save,Combat,null,Constitution,17,19
17,Romare,Save,Combat,null,Constitution,12,14
